λ dgx-18-04 /DeepSpeech/examples/aishell2 sh run_tune.sh
grep: warning: GREP_OPTIONS is deprecated; please use an alias or script
-----------  Configuration Arguments -----------
alpha_from: 0.0
alpha_to: 10.0
batch_size: 256
beam_size: 500
beta_from: 0.0
beta_to: 10.0
cutoff_prob: 1.0
cutoff_top_n: 40
error_rate_type: cer
lang_model_path: models/lm/zhidao_giga.klm
mean_std_path: data/aishell2/mean_std.npz
model_path: checkpoints/aishell2/step_final
num_alphas: 20
num_batches: -1
num_betas: 20
num_conv_layers: 2
num_proc_bsearch: 12
num_rnn_layers: 3
rnn_layer_size: 1024
share_rnn_weights: 0
specgram_type: linear
trainer_count: 8
tune_manifest: data/Wang/16k/manifest.dev
use_gpu: 1
use_gru: 1
vocab_path: data/aishell2/vocab.txt
------------------------------------------------
2020-03-07 16:04:41,677-INFO: begin to initialize the external scorer for decoding
2020-03-07 16:04:43,812-INFO: language model: is_character_based = 1, max_order = 5, dict_size = 0
2020-03-07 16:04:43,812-INFO: end initializing scorer
2020-03-07 16:04:43,812-INFO: start tuning ...
W0307 16:04:53.709591   589 device_context.cc:236] Please NOTE: device: 0, CUDA Capability: 70, Driver API Version: 10.2, Runtime API Version: 10.0
W0307 16:04:53.713013   589 device_context.cc:244] device: 0, cuDNN Version: 7.5.
W0307 16:04:53.713029   589 device_context.cc:270] WARNING: device: 0. The installed Paddle is compiled with CUDNN 7.6, but CUDNN version in your machine is 7.5, which may cause serious incompatible bug. Please recompile or reinstall Paddle with compatible CUDNN version.
finish initing model from pretrained params from checkpoints/aishell2/step_final
........................................................................................................................................................................................................
Batch 0 [226/?], current opt (alpha, beta) = (2.105, 4.211),  min [cer] = 0.249651

Final cer:

(alpha, beta) = (0.000, 0.000), [cer] = 0.333426
(alpha, beta) = (0.000, 0.526), [cer] = 0.333147
(alpha, beta) = (0.000, 1.053), [cer] = 0.334823
(alpha, beta) = (0.000, 1.579), [cer] = 0.335660
(alpha, beta) = (0.000, 2.105), [cer] = 0.339570
(alpha, beta) = (0.000, 2.632), [cer] = 0.345993
(alpha, beta) = (0.000, 3.158), [cer] = 0.353533
(alpha, beta) = (0.000, 3.684), [cer] = 0.362748
(alpha, beta) = (0.000, 4.211), [cer] = 0.373359
(alpha, beta) = (0.000, 4.737), [cer] = 0.390394
(alpha, beta) = (0.000, 5.263), [cer] = 0.406590
(alpha, beta) = (0.000, 5.789), [cer] = 0.427813
(alpha, beta) = (0.000, 6.316), [cer] = 0.453225
(alpha, beta) = (0.000, 6.842), [cer] = 0.493158
(alpha, beta) = (0.000, 7.368), [cer] = 0.532533
(alpha, beta) = (0.000, 7.895), [cer] = 0.592851
(alpha, beta) = (0.000, 8.421), [cer] = 0.660430
(alpha, beta) = (0.000, 8.947), [cer] = 0.743647
(alpha, beta) = (0.000, 9.474), [cer] = 0.840268
(alpha, beta) = (0.000, 10.000), [cer] = 0.962580
(alpha, beta) = (0.526, 0.000), [cer] = 0.302429
(alpha, beta) = (0.526, 0.526), [cer] = 0.303546
(alpha, beta) = (0.526, 1.053), [cer] = 0.303267
(alpha, beta) = (0.526, 1.579), [cer] = 0.302150
(alpha, beta) = (0.526, 2.105), [cer] = 0.302150
(alpha, beta) = (0.526, 2.632), [cer] = 0.304943
(alpha, beta) = (0.526, 3.158), [cer] = 0.304384
(alpha, beta) = (0.526, 3.684), [cer] = 0.308852
(alpha, beta) = (0.526, 4.211), [cer] = 0.314996
(alpha, beta) = (0.526, 4.737), [cer] = 0.321977
(alpha, beta) = (0.526, 5.263), [cer] = 0.332309
(alpha, beta) = (0.526, 5.789), [cer] = 0.343759
(alpha, beta) = (0.526, 6.316), [cer] = 0.359676
(alpha, beta) = (0.526, 6.842), [cer] = 0.378386
(alpha, beta) = (0.526, 7.368), [cer] = 0.401843
(alpha, beta) = (0.526, 7.895), [cer] = 0.433119
(alpha, beta) = (0.526, 8.421), [cer] = 0.468026
(alpha, beta) = (0.526, 8.947), [cer] = 0.512147
(alpha, beta) = (0.526, 9.474), [cer] = 0.566043
(alpha, beta) = (0.526, 10.000), [cer] = 0.634460
(alpha, beta) = (1.053, 0.000), [cer] = 0.288467
(alpha, beta) = (1.053, 0.526), [cer] = 0.287350
(alpha, beta) = (1.053, 1.053), [cer] = 0.284278
(alpha, beta) = (1.053, 1.579), [cer] = 0.281486
(alpha, beta) = (1.053, 2.105), [cer] = 0.280089
(alpha, beta) = (1.053, 2.632), [cer] = 0.281486
(alpha, beta) = (1.053, 3.158), [cer] = 0.281765
(alpha, beta) = (1.053, 3.684), [cer] = 0.284557
